,plus_minus_home
49144,26
60717,18
60632,22
39213,7
46104,9
40206,-7
55156,13
65020,20
46360,13
45563,-12
38691,3
58082,7
42382,-17
61502,10
55004,-3
39931,13
64006,28
48433,4
45312,-5
39947,11
50437,-21
48563,40
48229,19
59237,13
48395,9
53257,-5
64360,-9
64142,19
47273,18
63674,2
52658,23
40080,-21
61487,-39
56669,-19
41819,11
37957,36
51100,-15
58818,4
37706,2
43813,13
44173,-18
56540,11
43000,33
38308,-3
49377,8
64460,-3
61174,-5
48202,15
58330,3
57479,16
42576,-10
53002,-6
45378,23
40368,4
38639,25
43188,-5
60188,-14
48571,4
59328,21
60848,3
60429,-10
62746,-8
56873,-2
37645,-9
57785,-2
54352,3
38256,7
50952,9
60672,16
51948,13
60235,10
44139,-1
56190,2
54126,21
61838,2
59478,8
54079,-18
42301,-5
38577,5
62573,12
40606,12
62619,-11
38944,18
43299,-13
51549,17
43413,-4
40094,11
53329,1
38632,16
42764,11
54682,6
50501,-8
43467,2
49390,-1
56901,-4
62440,46
57516,7
50276,8
41982,-2
39623,8
47609,3
42828,21
55310,17
37174,-13
57922,17
41352,-3
51881,4
47917,-21
54640,31
47636,-2
53803,8
64778,-7
38342,-16
51615,-21
46058,-3
41074,8
38046,-6
54418,-11
58754,15
51220,-2
62432,7
42250,10
41086,4
63291,-12
38545,20
54497,-5
49758,15
37771,-12
45293,-3
38023,-11
44589,-5
64804,-7
52704,3
61177,6
54672,11
60546,11
36208,15
47771,20
61929,9
44836,-7
40126,3
49633,-4
62146,8
37686,32
46632,17
54050,-23
38456,7
45787,24
63926,12
63789,7
55061,10
55920,-20
63899,8
58511,-3
36408,9
47464,7
46107,32
63996,31
65107,8
36288,16
38857,5
49834,-18
58450,1
58332,11
63471,-9
57512,9
36528,2
58446,8
64258,2
50406,23
53057,3
59287,-2
62859,-5
58437,8
51946,8
51347,2
56444,30
54004,9
43273,-6
40304,7
40319,26
49497,-3
38798,-4
60201,-5
63885,8
58833,-14
39859,14
48976,2
37155,15
40257,16
51915,9
62952,-11
49124,-11
50147,-1
39890,9
45943,8
60889,28
40949,12
36491,11
54037,-5
54777,-9
41082,24
37704,-13
37119,-2
42712,-2
43584,7
45158,-8
64430,1
39591,17
40352,7
40484,11
52945,16
62298,-2
48132,4
52385,2
42897,2
52936,-5
65159,-4
48309,-5
59276,12
59595,-10
41129,3
43083,10
47445,18
61973,15
41431,12
53030,8
57623,7
56071,11
46174,12
65632,-9
42776,5
61488,3
48237,19
36356,10
49957,9
51468,-26
50475,8
42221,2
46022,-12
59302,10
58214,6
64247,8
55570,-8
39438,10
38758,-2
51516,-16
36321,-16
47352,5
64798,-3
57641,-11
37020,-20
51475,11
37456,11
61234,-12
43225,-12
36665,9
46633,7
50139,-1
54240,-1
55940,-10
61319,-12
46203,11
47479,17
56493,-30
52967,3
46297,14
37127,3
56978,-1
53308,5
43990,-5
59852,12
60704,11
65193,-12
55276,5
54056,-1
40748,-3
44347,26
46284,10
48970,8
57332,-9
45708,27
63601,-8
43566,-3
65175,6
40104,17
39629,3
47292,9
38187,-21
60585,-12
46211,8
58006,7
36779,10
39992,17
43492,-6
51557,17
56453,-29
61551,-20
37097,17
39822,7
52428,-3
47277,7
37353,-4
36705,-24
44605,4
53346,7
40725,16
52230,-9
59634,15
51776,-12
65272,-2
44085,32
56577,2
51521,-4
60658,-21
52405,-6
51652,10
46967,-1
51130,7
44676,-22
46233,15
41432,-4
49204,1
49069,-11
60616,3
55024,-12
59758,3
46675,7
36642,14
61486,21
59691,-6
56473,-8
46838,24
46224,21
53551,23
36450,-15
41872,7
44047,-11
40940,-9
48313,16
39704,5
46485,15
59631,1
62470,-11
52920,-18
46782,-4
64253,5
38255,-9
60922,5
44419,-15
53103,7
58875,9
53741,-12
61182,6
55343,5
50072,-15
60321,-9
63241,-25
49065,-13
63058,4
47170,-8
51447,7
43962,-3
36421,-6
50460,18
63581,12
60407,5
54750,5
43425,-10
37864,12
64292,28
51740,8
65645,6
46596,-10
61967,15
57266,-1
38194,3
58286,-6
61493,-2
36371,-10
36648,9
59457,-2
64924,12
42405,20
63922,11
43982,-4
39097,8
62340,-14
44785,-3
39394,-16
55674,-3
61783,10
48616,2
46086,11
57810,7
48207,-10
62625,16
49843,-22
52493,-4
57097,1
39798,7
64560,21
45337,-17
48479,10
45222,-3
39233,-8
59721,4
53949,9
57378,-1
63857,-8
44061,9
50229,19
61059,7
56089,12
50450,5
62522,-38
41475,9
58381,6
59233,9
45862,11
47510,-12
40917,-18
53739,-16
65297,-4
44168,24
58058,-4
61920,8
43159,9
62203,16
60361,14
48863,-4
62119,-11
61726,13
51404,-9
46348,22
36272,3
56910,5
65035,-9
65258,9
47761,-29
47931,-10
42954,13
44525,6
45682,3
51481,14
58067,5
39639,-12
57853,-14
44779,6
36116,7
48883,-19
63175,-5
43524,-8
37149,12
38251,-3
47001,-11
42199,9
49172,4
36756,-3
36789,-4
56395,14
54166,-6
52416,2
45989,3
52265,18
58858,14
38269,15
53528,-3
51571,-25
53815,-16
38401,22
37641,-4
63342,2
48128,1
36517,-18
59402,-13
59525,7
42767,-1
63433,-17
50429,-11
36300,10
65492,10
42120,-3
52876,-4
62399,-10
62555,8
51009,31
49636,20
42328,5
43120,14
42287,15
45844,-5
38808,22
46726,7
39108,-3
48437,-17
63423,-12
49625,2
64550,22
51029,2
65349,-9
62897,-7
38745,25
38629,-13
46791,10
37188,6
36387,-10
44107,5
60828,-12
58073,12
52543,-10
43343,1
65411,-28
53061,-14
42159,-2
44733,32
56727,10
61679,-9
42584,22
55307,7
58521,24
41091,-3
37429,26
60179,-7
43839,-3
48555,-13
59267,12
45859,17
37004,-5
56876,-6
38663,7
51720,10
61511,9
44381,-13
55669,9
44211,10
44514,12
57048,33
43398,-7
42654,-8
49214,8
55400,26
45356,45
58053,-23
48816,-16
50066,-14
38661,-3
54195,-8
45564,11
53313,19
46974,11
61981,-22
38264,-9
39866,3
51924,3
38806,-5
45341,7
46198,7
38784,-24
62360,-9
37388,-4
45470,-7
39845,1
36862,-17
61258,-4
52368,-17
47202,6
38159,3
60068,24
49553,-1
55284,15
59710,-8
51171,-17
41263,21
56505,3
46614,-7
45525,34
44773,-4
59914,5
40530,20
64477,-2
54690,-8
52453,-11
55329,-7
59091,14
60662,10
38908,-24
62706,5
63627,11
46690,-18
54086,-4
48263,9
52498,-16
45610,22
58954,6
65001,15
57148,-12
45537,-9
56729,1
38392,18
46662,-8
64724,17
50541,12
65211,29
62971,-12
38886,-2
40761,10
37159,7
39017,25
51109,17
40093,4
63992,-2
62330,-2
44200,-14
57846,2
46744,-9
38428,-2
42929,13
44205,-3
39046,7
63906,-3
60634,15
50817,13
36775,10
57436,5
36185,8
42739,-7
41146,18
46245,-1
49399,-3
39326,-6
38608,3
45687,-5
61450,12
51453,-3
61927,20
63958,-16
38759,18
64627,19
44507,-7
58009,17
64434,4
54946,7
41484,-11
63517,14
50033,15
62408,5
48665,14
44002,2
40390,-7
56776,-31
53220,24
58338,7
55505,7
38271,26
53287,-12
62068,29
41116,14
45561,-14
61564,2
64590,18
55196,3
48488,5
44639,-18
61153,20
39652,-5
51736,-9
47947,27
37622,-3
47255,14
62255,-30
37953,-3
36132,2
37552,8
39920,8
55891,2
59274,-32
61422,17
50473,12
36690,-6
59565,3
48217,-10
54238,-8
46097,8
36362,-6
43506,1
47340,4
36685,-18
51414,-5
40731,17
62043,6
60724,26
56975,14
60891,12
62623,-3
36235,-11
42197,-8
38874,12
44688,-6
62295,3
42874,13
40249,-10
48163,-5
46279,4
36471,-1
64727,-8
53958,-4
52850,-5
64588,-3
36797,8
43536,4
55111,15
58426,21
47049,5
45853,3
40430,6
65052,7
43447,16
53352,6
39075,15
58467,-34
38918,-19
48786,-2
41573,-2
40462,-3
59796,25
37789,-11
41015,6
49698,8
59606,-15
37093,-4
58548,-8
60504,12
47951,20
38486,18
58874,-3
59231,35
45641,10
51430,-1
64424,18
60003,2
45594,-12
64507,-10
55466,-7
48096,-13
60203,-11
51875,9
53029,6
40996,4
45388,-6
51455,11
39144,2
55862,-27
42068,31
46271,9
61854,-18
40216,-10
60441,21
58965,6
47969,-3
49842,14
53169,9
47537,11
44640,-12
63443,-8
63239,14
48166,7
56219,20
41264,1
39044,20
37850,6
51656,2
48519,2
36759,10
47968,-1
59366,4
47401,-14
59533,9
57124,-1
43182,6
41436,14
60189,-8
62357,-20
50940,-8
39542,-4
48721,-12
58900,16
63514,-8
64710,13
38981,-7
62743,-5
46356,20
52377,-7
55807,1
50120,-13
40156,-11
39536,27
48112,9
37476,-14
38610,-11
57307,-14
55916,34
38727,13
45910,2
57201,6
57934,-5
58433,21
51611,21
59341,19
51883,-7
61989,-1
44610,14
59587,16
49334,13
52662,20
39838,8
40189,-3
40495,-12
39962,-15
58714,6
58840,17
40114,5
51030,11
47003,7
64619,4
53721,-2
51747,-12
50477,-23
38929,17
52393,-7
44566,-16
57152,16
42959,6
40417,14
61896,-30
48584,5
54355,2
45355,19
56516,8
48079,28
48109,-15
51386,1
51427,12
42366,14
42438,41
51704,10
59438,-26
52651,17
48738,-7
55476,6
40820,9
64038,-4
40734,-2
41183,19
49815,7
59798,9
45719,4
59324,-28
45307,4
40517,11
51226,5
49393,-15
59021,4
57027,12
63041,13
40651,-8
47919,-11
51693,-24
37076,21
62426,-17
49795,-1
49907,18
45630,13
50843,-2
42971,-19
36058,6
43895,20
45860,4
53882,20
57839,21
65268,8
52881,-4
56962,7
51675,22
60548,-5
46999,13
60174,8
38477,4
38636,26
36783,-7
38350,-1
48598,-5
38051,-13
51431,2
48305,5
53692,7
53839,-18
43930,-3
37535,-3
38050,-11
43848,-3
53152,10
63803,-12
39058,-6
39968,-1
56574,28
63082,8
45384,19
40385,-4
39750,-28
53827,12
44049,7
57829,12
45511,3
46513,3
48126,23
47993,9
61535,-2
40509,6
51221,-3
53167,5
40024,15
58779,23
54416,-6
42669,-6
55216,-2
38076,-2
56951,-12
36521,3
63562,-11
51027,12
37345,6
50163,-7
41726,12
43732,-7
45572,22
50274,4
58054,10
58145,13
38778,2
50492,20
62605,-5
43121,-4
54610,-3
51304,14
39803,-8
59356,-8
46315,11
45613,-11
50099,9
47713,-10
50591,-11
38237,7
62701,-21
42181,-6
37745,7
39309,15
55490,-17
51801,-1
37332,-7
61965,-10
41828,10
61402,4
39995,-11
63660,7
60034,-13
48287,9
57495,15
50980,10
48007,8
43715,-8
51599,-12
58673,25
60141,-2
48473,16
60250,-4
47414,3
54655,-9
59008,15
49757,31
42062,16
36437,-5
41088,16
63289,31
54279,9
55948,14
63169,7
54221,-3
60758,18
63438,5
47291,5
44302,19
54128,-24
38892,15
56528,-11
55021,-8
43728,6
48381,7
65303,-7
55270,-5
43974,-2
51543,4
56518,18
37637,5
62201,3
61360,12
62283,23
58315,3
59962,6
43477,1
38560,2
51272,6
52965,-2
62332,11
50857,13
52449,6
44668,-12
49593,-5
60875,-7
63604,-4
44100,13
49614,10
65535,15
45940,-1
64766,-19
64071,23
58474,9
49035,3
54749,27
56016,9
62066,11
64547,2
59275,17
55037,18
57823,-16
38720,-7
40829,28
48371,26
46970,6
53251,7
43281,11
55761,4
47249,20
43305,15
40905,-8
38900,-2
44898,-5
49663,-18
47351,18
40049,-5
61171,25
48624,-7
44070,2
44188,2
38274,36
41413,-7
48788,12
65307,5
39045,15
38973,8
57594,24
60011,-6
61589,5
51548,-20
58296,4
40010,-7
65371,-14
38828,-2
50425,5
45953,6
62981,-8
62422,-20
39625,21
46836,15
54444,4
48686,-1
48771,-9
58607,30
38911,6
56859,-30
37104,-6
40930,1
46293,2
42602,1
50472,-3
42378,9
37453,-8
63977,12
56499,-15
51319,-3
41759,-19
44791,-11
59497,4
62854,25
44705,-4
42298,-8
40890,10
63975,10
61843,10
39679,14
55035,-20
55028,10
60555,-11
37324,6
51821,-5
39443,27
61111,22
43150,10
37780,1
49729,7
63726,-24
46096,-4
47601,-2
61018,5
41891,3
61397,-16
51703,13
53948,7
48607,20
37807,3
60264,-17
60367,9
59058,-6
62129,-2
39547,-2
48448,-4
62484,-3
50506,-16
65523,-3
43367,9
60500,21
60827,-8
39225,1
48837,6
41548,-9
64062,-7
49578,2
47419,19
47535,9
55384,-23
57225,15
57381,3
42477,6
56463,5
63820,-3
44409,-19
62326,27
52542,3
39660,-14
57140,11
39585,-22
63212,17
60376,6
37785,14
61715,7
36488,-5
41020,11
48681,-14
41919,7
57645,1
44504,-5
37717,16
36160,-4
42554,-4
58971,-4
48538,8
53342,-10
62687,5
59398,-4
64382,5
49792,12
41576,19
48674,-2
42588,7
45064,18
52538,12
44445,2
46822,10
44235,-22
56633,23
63561,15
60809,-12
40860,8
39186,9
46489,14
37162,2
41719,15
44221,25
36561,16
36426,2
37783,3
51800,9
50616,-14
56992,8
59700,25
60401,1
51554,-2
58885,-7
40393,8
44299,-2
49991,22
38493,-5
45185,8
63649,-32
64340,-32
45725,13
36479,14
39552,2
51651,-2
40776,-3
47662,-1
43327,1
36209,4
53154,5
59280,-1
36523,7
61544,9
49694,6
51903,8
53261,14
50199,-6
39653,-3
49953,11
59626,2
47954,-15
50186,18
45444,-10
52688,3
61756,-5
40896,-23
36722,6
56650,5
39166,22
38507,13
39469,30
39622,5
59915,7
38562,-26
52478,5
65536,-21
59585,2
42597,12
49362,9
38177,-6
40017,8
37147,13
54298,-4
53212,2
53119,-1
42996,14
54191,-22
51667,12
40571,-1
37381,24
37773,-26
48116,26
57018,-14
50019,11
50853,-11
41231,6
36500,3
53933,-10
56829,-9
55034,5
49527,-5
47421,1
54676,13
59309,2
45189,10
64245,-3
37438,-12
52456,-15
59769,1
51530,-29
41332,-24
54779,-6
61897,-4
46709,5
44537,9
39079,-22
50337,8
49092,-4
37242,7
47247,-13
36229,11
49918,20
44300,-8
65179,6
39886,4
60454,4
43033,-10
41442,3
62607,15
38706,7
53915,9
44931,-22
38020,-7
46815,-7
62610,4
53223,5
64716,7
52489,-1
50632,-13
61010,26
64474,7
40382,14
63659,-11
41196,6
58582,25
42156,-30
51148,-10
48056,-1
49061,8
37982,1
36262,-9
38572,11
38462,19
47679,13
42600,18
61016,-16
40834,-4
55295,-10
50929,12
59084,35
45580,24
51514,16
57046,-12
55869,-13
54556,18
58899,5
46761,-1
60669,20
37116,-6
49461,12
60212,-8
63337,16
63341,-9
62718,-1
51403,-20
53761,-24
37439,11
42402,33
39342,-26
49777,9
53575,11
59361,-6
46579,2
48365,4
63704,9
62636,9
49206,14
40891,-5
56548,12
46848,19
54582,11
44623,14
48698,15
53984,-10
45216,-11
50577,-1
56912,2
52600,24
39422,7
44926,-3
38062,7
63452,13
40165,9
62117,7
51209,-4
40039,7
60274,6
55503,23
49455,-13
42384,39
58650,-5
52298,11
47702,-5
59270,19
52114,-8
63354,9
55044,18
42630,-16
58659,18
43730,-2
57955,-8
61712,26
43271,-11
47063,-7
45354,6
48184,11
59250,19
60958,-11
48312,-13
54263,-9
58247,-10
56034,-16
45647,-9
53555,24
63837,21
57820,-7
65267,24
61666,-18
40339,-4
63074,-7
58410,3
61282,-6
62026,-12
64913,5
51084,3
51149,12
47346,40
64324,-8
64315,21
61987,-14
58593,10
38446,8
49149,-11
48928,6
61834,-21
55524,31
55019,-21
53247,16
36168,-7
42285,17
61825,15
58642,-7
59903,-4
58127,-6
58346,16
40214,-6
61908,-2
51673,-4
46912,-11
49749,12
65210,17
64528,-9
55517,12
63490,-10
49779,23
49672,11
40252,14
62626,17
57272,-6
63628,4
60384,-10
60100,9
37005,4
47216,16
45285,15
44641,1
63185,-1
58413,8
41155,5
44508,-1
60070,-18
61543,-4
59054,11
61092,9
61236,-15
59049,-1
43834,3
57219,-5
43914,13
44576,3
48452,-10
44536,5
38215,12
63117,2
61952,13
40331,10
38679,11
46040,-25
36544,-25
61085,10
42820,-9
44456,15
59336,-21
58522,1
52666,4
58765,-18
40171,5
53363,13
44327,8
61767,23
60056,-12
55863,-4
42449,-8
61130,-2
61195,-3
36969,12
44182,-9
60993,7
46847,35
36144,16
42185,-2
42530,-7
57974,10
41036,6
61904,11
61107,5
53050,-6
55660,14
60594,3
53170,6
36869,10
55805,17
61778,17
65185,9
58233,3
65361,-6
41599,6
60887,6
38476,8
60434,-10
63619,19
58351,5
42115,18
46654,5
43028,5
56904,27
41054,30
43565,20
39410,15
62739,-19
55488,15
40450,-4
46308,3
65345,14
62852,-7
58665,-20
64740,20
53838,-11
50926,-10
54421,-5
46938,-17
43902,15
61593,2
62014,-4
59712,-6
42626,-9
47780,28
51206,-21
44673,-2
62515,10
52547,13
57787,12
49384,8
61968,18
60946,-3
38267,18
40227,-13
59554,3
62513,9
48846,-4
61225,-6
54016,3
62546,11
51147,-21
62582,10
56239,26
52719,-2
65520,17
47646,11
46667,8
54790,39
46554,-6
52957,-26
40089,-7
52379,-20
57902,-7
49687,3
40625,4
59363,-1
36519,7
41001,8
39505,-12
65428,-10
60566,-4
47709,-18
43365,2
57992,-8
53928,12
47667,-20
53769,42
36688,-4
37011,14
56152,-9
41956,-4
50915,-5
52680,14
45203,-2
53256,-26
61221,-3
37050,7
53842,26
52834,-10
40061,-3
40147,-8
53512,-6
39270,-28
36367,-14
47650,28
59791,2
41753,13
64144,50
63644,-8
41874,-2
49064,7
55967,-25
38236,25
45264,4
65498,-4
54478,2
53771,13
46213,-3
51162,-23
59212,-10
54992,2
55703,10
44214,-10
49104,28
60886,-37
50606,32
56241,9
55725,-8
53086,22
38792,-19
62760,6
41571,6
57640,-15
43915,-4
58279,15
39988,4
62550,21
49778,17
51250,-2
46064,10
54739,-28
47383,13
41561,14
44703,-14
49111,5
36175,1
63697,11
41205,14
63664,2
39395,13
62229,8
39244,-7
50002,-6
42907,8
47254,-17
46172,4
58133,1
60031,5
41988,8
58201,3
63101,2
63948,-11
61786,30
36357,-9
36187,17
62865,-29
49937,-3
62665,4
60462,8
45115,-10
62325,-5
65126,-3
56580,11
51025,-13
63512,12
62308,8
36860,-4
48140,13
42930,-8
39530,14
45507,5
61788,-25
44573,-13
49577,27
41593,19
39155,12
54625,15
54788,-14
42292,23
44304,4
56457,-6
38539,7
59591,8
52611,-7
63213,-2
38549,4
58769,6
59483,-39
59342,-10
46134,-13
55561,9
63921,4
65680,6
61134,14
57447,15
44442,-9
59531,-10
48801,6
49662,-3
37052,18
63496,17
48826,-2
47400,10
43027,16
37075,8
58750,18
38312,14
36737,-18
48424,2
39748,2
46898,-9
61517,3
61244,-11
51803,16
51951,6
62672,-25
38834,11
42404,-2
51106,-15
50219,-15
63139,35
51324,7
57863,-1
48006,-10
57424,12
61155,3
50968,4
65147,-11
60589,6
37930,-5
51777,-9
64233,20
52176,11
63044,3
40592,9
42966,-9
37455,-1
51208,3
44149,14
55733,-3
43140,25
39667,22
59654,9
49745,13
49118,8
55881,5
36221,-16
42649,14
55544,-21
36510,-2
60578,-8
38208,2
37068,3
65224,3
54767,-1
37465,7
49658,5
54536,-10
48159,14
44254,-1
52492,9
58541,8
58881,-12
63806,-7
44850,5
42800,17
37233,-1
41273,9
55523,25
40203,8
38603,4
58946,4
64450,20
64545,10
39780,-8
47424,8
42572,7
50234,11
39906,-24
60829,19
62853,-6
54727,-6
38648,11
42809,14
40565,-7
37339,-17
53546,2
60867,20
36676,6
64047,14
41958,25
48055,14
60798,-1
54097,-13
63843,13
45829,12
64412,-7
64754,1
47023,-6
52322,-10
60879,15
63845,24
56365,1
54607,2
40105,10
50794,3
63614,7
59346,4
63739,-20
44356,-14
46717,6
44602,20
57055,15
36070,2
61136,4
50788,-17
50640,10
54656,-3
51898,-4
39406,-10
61618,26
47558,-11
43830,-24
39712,-17
40391,5
56683,-16
65396,5
37911,-21
56820,-11
37001,14
37025,14
42416,1
58103,7
65218,5
60176,-4
55797,20
60538,-4
40713,9
61944,38
62947,-10
40705,18
54666,-14
58388,-8
40433,20
53923,-5
44004,-7
42234,5
39025,14
63498,16
57938,3
44932,-31
37300,-12
56057,12
55513,27
41581,-13
44388,16
63778,10
59682,11
45434,-6
40103,6
41609,6
50808,-18
45104,20
51245,6
61633,-7
46126,18
50178,-12
59301,-8
53071,24
65232,15
46298,18
41711,-9
37471,-2
63522,-4
58722,-5
41066,-22
39546,9
53197,3
37605,2
57227,-2
40446,1
59704,17
50352,11
53315,-1
63311,1
55819,4
62561,6
37653,5
56630,-9
50470,-6
43875,6
59245,10
42650,10
47354,5
46341,16
42652,10
53562,-22
46517,34
37556,6
44701,8
58841,16
46656,-8
36180,-3
65201,13
51060,3
41360,-8
55857,-10
44645,11
38296,25
41501,18
61898,-16
64536,-8
41862,11
55796,-14
52310,5
58266,-11
55274,19
39462,16
56148,20
62060,-4
65170,8
47454,-28
57089,-3
39730,12
42001,11
41618,4
52955,5
56432,19
38332,9
43718,9
65379,-12
47081,-3
47103,-3
60389,-20
63103,-25
41262,-8
40199,15
57850,-44
36249,3
65277,16
42548,26
49689,-6
38649,-17
51014,14
38631,2
57204,-4
50040,5
45288,-26
50933,15
52968,-22
45921,-11
58398,14
60552,8
55661,-19
38914,7
41222,1
59282,20
48907,11
48732,7
56979,-12
38949,3
56886,5
38746,21
59261,-6
46730,1
49876,18
38393,-3
56793,21
47920,3
60075,13
37793,-19
38341,8
56120,-19
55328,20
44333,1
46897,4
41451,-7
52286,-6
60440,2
37682,5
48271,7
38536,10
41706,-4
62664,13
56415,-4
60433,13
41583,5
63467,5
48858,23
40752,25
58600,-7
61740,-5
60602,11
42083,9
52243,2
49755,16
55641,2
64786,30
39154,-6
53612,18
59601,-3
58121,11
48937,-20
42492,-3
51717,11
43705,-42
61027,12
65620,8
38252,-7
48901,7
53267,9
55993,-22
64861,2
52089,3
65530,14
52396,20
53737,-4
51765,39
41101,16
52479,-21
59956,9
44646,-11
41391,19
50255,-8
55731,4
64844,11
42429,-7
45906,16
42544,-9
63923,-5
37516,6
49421,4
54552,13
45353,15
55606,9
37755,-13
41604,3
40041,-9
52315,24
58435,4
63929,13
36749,-13
50354,-15
56610,7
65423,-21
56927,13
50408,30
47767,-3
49091,4
41425,-2
55449,-8
53014,-10
60452,-13
38598,6
55459,-9
60333,-20
65156,-6
49210,-5
55066,20
55199,15
62571,-14
61213,13
64953,16
49133,10
38909,13
51880,3
52872,-7
39882,2
41380,17
64667,9
51618,-12
65194,-9
36724,13
48000,10
53614,-7
52727,3
58982,-13
41270,26
50295,-2
60854,4
41308,4
41485,10
41745,2
43389,15
47119,-15
64239,7
50815,9
54966,2
58916,18
59338,32
63278,-3
56974,9
47754,7
44220,7
47719,-18
57678,39
44043,12
61793,-9
42662,8
37425,14
65158,6
38483,14
64657,15
64252,15
51575,17
64669,-7
65285,2
58031,-4
59989,5
44210,11
57825,12
42073,-21
46586,8
54167,-6
36472,-12
51129,38
57346,-19
38795,17
46908,16
42264,-5
42272,2
63962,30
37908,-16
56486,9
60622,-3
53181,5
36492,5
61247,-13
37648,-9
49174,3
63587,12
58940,6
65514,14
51558,19
58878,4
57815,6
61519,-1
60549,2
60329,23
45383,-11
45823,-8
61857,-13
57505,-25
59316,22
53560,12
49785,5
46519,7
53023,20
38123,-8
53806,6
42713,4
51804,9
44487,11
50184,-4
57898,-4
45927,40
42780,-15
49545,9
43776,1
55448,-13
41713,3
55188,-4
61521,-13
45690,14
43368,24
44081,-10
61020,-9
60847,5
59976,-3
47683,-5
42058,10
49364,-9
39553,22
41911,-2
53327,4
60416,6
42984,6
53683,12
36044,-9
46942,18
37674,-4
42935,30
62354,1
61922,11
52502,5
60742,2
51241,-8
39437,-4
36507,-10
44614,9
44308,18
54990,25
43481,6
58001,-11
40384,-2
46649,8
60341,-5
51473,-8
53544,1
54810,-22
43262,-25
45214,-10
58105,-11
45210,-26
58711,8
61396,12
50586,4
61538,-11
58564,15
64512,-16
50822,12
59805,-5
62997,8
64681,4
64404,9
48535,4
36885,-4
60640,7
55457,9
55258,-5
55872,3
52421,-10
41931,-19
39441,32
64914,12
37440,-10
42263,3
43222,14
63963,-9
45250,3
46523,11
64054,28
46683,10
63671,8
36836,1
64979,-10
58115,10
49525,-8
65125,-23
42262,17
41162,-1
44005,22
43141,-20
44441,24
60740,8
42472,32
54261,4
44691,-50
45817,21
54980,-24
51191,-11
56637,-3
57173,8
52760,14
52622,-6
53228,3
55708,-2
51814,6
48261,16
44183,-9
63296,-32
60992,14
42532,11
48534,-6
46237,42
56655,-3
40656,6
64863,-10
51275,-15
60168,12
41564,2
55281,6
45421,8
40237,7
41028,18
44232,-4
65677,21
55177,8
41030,11
39830,-16
41439,-7
50605,7
51157,7
51731,38
50021,14
46893,9
52430,10
62333,16
61571,-19
38953,2
64853,-20
54725,30
39460,18
57560,13
64439,1
42023,-10
53339,22
61112,-11
52626,12
57117,-5
45217,-7
61039,12
37830,-4
63292,-3
59290,2
37392,3
60240,17
44359,-15
57338,7
52289,-3
64237,10
65260,-10
63982,27
38403,-12
37444,-6
52330,-4
62919,-11
45765,8
61568,8
50435,8
46092,22
65435,-9
58761,-19
61522,-5
43949,-11
58606,7
52624,-9
57308,17
51267,-9
41259,19
58739,3
52990,-6
55992,15
59716,-3
47295,5
51664,-2
37851,3
55218,37
52805,-25
52873,10
56025,6
63087,19
38484,13
63211,18
60776,5
45346,-7
63578,19
47000,3
36696,6
58416,14
61729,39
49412,7
36363,-3
50447,11
56123,24
50810,-13
59523,18
44284,-5
62425,53
54215,-10
49912,5
36410,2
41373,-16
52813,7
46327,-9
50916,4
50990,-5
52978,8
58727,-11
37172,10
38307,-5
36414,8
40574,-2
44444,-8
49370,22
45581,-15
52870,6
46855,-1
56714,19
59487,-8
38117,-3
52210,-6
62237,-1
38960,3
41402,-10
37460,12
59668,11
47233,24
60260,28
41307,-5
60904,-12
64510,-7
47280,3
36156,2
58125,17
42019,-4
58224,12
63206,-8
42827,26
62910,-3
65039,2
60495,29
57185,-5
45344,12
37596,2
64636,6
61466,15
65183,18
60228,1
36129,13
44681,1
49400,12
48252,2
50917,-14
39114,-8
62921,10
48781,9
47906,26
63897,15
57660,47
54317,-11
45484,21
36817,-15
45429,3
48593,7
36980,-4
45374,8
61890,3
51760,-3
61554,4
54769,-8
46752,10
40443,2
64087,32
36071,-10
50316,-16
61310,-8
51665,6
41555,12
42412,-14
38216,5
56828,-10
39028,-2
38249,-7
36588,21
62491,15
53919,9
36986,9
62570,-6
63222,-6
46899,-24
42139,-8
43162,10
65441,-3
39396,-7
56741,-5
37722,23
61581,-15
37599,2
53725,5
47385,29
59639,-56
38742,12
40245,31
42087,9
54073,-16
45409,-13
48653,14
39778,-2
41797,3
37761,-2
62055,-6
54679,31
58149,11
43972,6
64494,11
39157,-1
45278,28
49215,7
61145,35
54070,21
51886,31
46347,23
53091,4
56104,11
54721,19
48892,24
51536,-16
41779,17
62583,3
54023,-8
39340,8
51204,6
54950,9
41497,4
54433,5
58733,-1
36604,11
59001,-16
46953,-7
45930,11
64444,3
37915,-2
48113,-11
49056,36
61501,-6
54482,5
54222,13
59767,16
51274,26
56440,-7
43318,13
49142,-5
36390,-16
37729,-2
43947,-11
59590,14
60132,-3
58516,6
36729,-10
46712,-24
56024,17
42968,13
58183,18
62387,-17
48011,-17
45497,-12
55106,5
50579,-9
60833,9
38810,26
52653,24
38068,6
43291,6
37569,7
55560,9
48407,15
38747,14
60397,-5
62751,-7
54801,10
49203,18
44527,2
64935,3
53221,5
47275,-1
42077,-7
50851,8
65219,-4
47158,-4
42283,-3
64099,-11
58821,16
60425,-19
40470,20
45826,1
56890,8
65350,-2
50950,23
65292,-7
44867,-4
44923,-3
40235,-11
51897,7
61158,8
39785,-2
62058,7
44480,17
55648,-3
53783,-12
49871,15
53819,-4
60501,-27
43869,8
43308,-5
46089,22
41852,10
64230,1
38754,-15
60893,-6
49376,-1
